16,2024-10-04,8662000
43,2024-08-01,10766000
2,2024-12-27,2347000
7,2024-02-16,3787000
48,2024-01-26,2443000
43,2024-06-24,4394000
9,2024-02-14,6745
46,2024-03-08,6365000
33,2024-09-20,6857
15,2024-08-20,7290
28,2024-09-02,9288000
25,2024-01-25,4383000
36,2024-05-29,10571000
49,2024-06-17,5721000
40,2024-03-20,4507000
12,2025-03-10,7043000
20,2024-09-28,8468000
32,2024-06-21,2547000
42,2024-10-20,5813000
42,2024-10-22,2483000
18,2024-05-09,5243000
24,2024-07-08,7789000
29,2024-05-19,6428000
3,2024-02-13,9570
13,2024-03-06,2211000
45,2024-12-21,9656000
50,2024-10-20,2428000
27,2024-10-18,10075000
17,2025-01-03,2104000
11,2024-08-07,1908000
41,2024-08-12,10341000
35,2024-03-20,5606000
7,2024-04-09,8414000
45,2024-12-27,6282000
27,2024-10-31,1742000
49,2024-07-16,3374000
46,2024-01-29,9936000
26,2024-09-15,5562000
8,2024-12-27,3515000
49,2024-06-08,6752000
5,2024-10-31,10973000
7,2024-01-20,6078000
10,2024-11-23,3391000
15,2024-10-30,10895000
8,2024-11-30,7405000
8,2024-11-03,5144
13,2024-03-05,9271000
7,2024-02-26,6683000
16,2024-10-03,3663000
13,2024-03-12,4252000
1,2024-07-05,6027000
25,2024-01-27,7760000
1,2024-06-27,7670000
5,2024-09-09,2104000
43,2024-06-13,9506000
40,2024-05-11,6823000
47,2025-01-24,9932000
4,2025-01-14,5622000
50,2024-10-31,8598000
42,2024-09-17,8278000
38,2024-02-14,9671000
15,2024-09-09,3475000
46,2024-02-10,2678000
37,2024-09-08,9050000
19,2024-07-29,6236000
30,2024-05-12,10631000
48,2024-02-21,6297000
11,2024-07-22,3068000
44,2024-02-24,8102000
31,2024-10-22,7782000
27,2024-12-07,8666000
20,2024-09-08,7709000
17,2025-01-29,5938000
5,2024-10-01,10602000
47,2025-03-07,4650000
48,2024-02-02,5493000
4,2025-01-17,2165000
48,2024-04-15,5957000
13,2024-05-08,6019000
48,2024-03-18,10014000
28,2024-07-18,4833000
38,2024-04-18,8103000
8,2025-01-09,10541000
29,2024-05-20,6947000
8,2025-01-09,1652000
50,2024-10-11,1747000
32,2024-07-31,2977000
1,2024-06-24,1692000
30,2024-05-29,9652000
39,2024-11-18,3251000
42,2024-07-20,5924
32,2024-05-26,2286000
26,2024-10-02,5717000
35,2024-03-17,1648000
31,2024-11-07,6735000
40,2024-03-08,10473000
8,2024-11-10,6417000
22,2024-12-29,3696000
15,2024-10-23,5835000
30,2024-05-03,1160000
33,2024-11-12,4511000
24,2024-05-18,10337
44,2024-03-26,10893000
15,2024-11-28,3070000
48,2024-04-06,8753000
10,2024-10-13,9027000
43,2024-07-11,2247000
48,2024-02-27,4051000
1,2024-04-15,10541
28,2024-06-13,5838000
14,2024-05-05,8198000
17,2025-01-10,4936000
50,2024-11-29,10053000
2,2025-02-05,10969000
37,2024-08-31,6409000
25,2024-04-12,9939000
6,2024-08-14,2420000
19,2024-07-05,3543000
39,2024-12-09,1124000
6,2024-08-15,7604000
43,2024-04-26,4366
45,2025-02-07,4419000
47,2025-01-01,2313000
10,2024-11-14,1228000
7,2024-04-06,4212000
30,2024-05-14,2054000
28,2024-08-21,3197000
49,2024-06-09,9948000
15,2024-11-01,10319000
19,2024-05-01,4268
37,2024-08-20,4556000
1,2024-04-25,10417
36,2024-07-01,2036000
50,2024-12-01,4488000
30,2024-03-24,9319
19,2024-07-25,4958000
19,2024-08-31,3552000
37,2024-10-02,5794000
4,2024-12-30,10987000
31,2024-09-06,6060000
9,2024-04-02,4137000
20,2024-10-11,4150000
8,2025-01-07,5490000
36,2024-05-05,7506000
11,2024-09-27,3109000
10,2024-10-08,8828000
2,2025-02-22,7883000
26,2024-08-31,5988000
27,2024-10-27,6882000
28,2024-08-02,6078000
12,2025-03-06,1186000
4,2024-11-21,7762000
44,2024-04-27,1293000
6,2024-08-03,2962000
36,2024-06-04,1877000
10,2024-10-29,2007000
32,2024-07-30,1005000
22,2025-01-26,1392000
18,2024-04-06,1105000
39,2024-11-29,9861000
49,2024-04-27,9470000
45,2025-01-05,2759000
26,2024-11-10,3244000
16,2024-12-04,5518000
4,2024-11-03,2286000
45,2025-01-29,8285000
6,2024-09-16,2767000
20,2024-08-20,1872000
18,2024-05-01,7091000
24,2024-07-09,3957000
13,2024-04-19,8285000
11,2024-10-02,10703000
43,2024-06-08,8945000
35,2024-02-29,4026000
24,2024-09-15,3176000
46,2024-02-08,4063000
47,2025-01-31,5089000
33,2024-10-31,3574000
8,2024-12-17,2100000
15,2024-09-30,8412000
44,2024-04-26,8381000
22,2024-11-21,3737000
38,2024-02-23,1392000
10,2024-10-28,4623000
15,2024-09-23,9719000
46,2023-12-06,6034
7,2024-02-03,2982000
40,2024-04-23,3223000
3,2024-03-09,7119
2,2025-02-27,2641000
39,2025-01-27,6532000
2,2024-12-17,2974000
35,2024-03-02,6308000
2,2025-02-01,3995000
4,2024-12-13,4829000
48,2024-03-14,3838000
36,2024-07-04,5163000
50,2024-12-08,7657000
1,2024-06-19,4480000
35,2024-02-29,2511000
29,2024-05-20,9300000
41,2024-08-01,9923000
3,2024-03-27,3686000
5,2024-08-19,1574000
4,2024-11-30,10990000
40,2024-04-05,8610000
44,2024-03-14,6618000
21,2024-11-02,8975000
11,2024-09-25,10795000
19,2024-08-10,6390000
11,2024-06-20,10046
35,2024-02-17,6139000
48,2024-02-01,5265000
31,2024-10-18,2347000
15,2024-11-21,10001000
39,2024-12-02,3345000
27,2024-11-11,1953000
29,2024-04-08,2918000
11,2024-06-04,8465
28,2024-05-30,2463
9,2024-04-16,1256000
39,2024-12-19,7783000
6,2024-09-10,2779000
22,2025-01-17,6175000
32,2024-07-04,4336000
11,2024-09-17,9254000
23,2024-05-31,10429000
41,2024-08-03,9916000
10,2024-09-17,2274000
18,2024-04-10,3414000
31,2024-08-21,6785
2,2025-02-06,5313000
10,2024-10-15,10947000
20,2024-11-02,3207000
26,2024-10-25,1244000
7,2024-02-09,5752000
36,2024-04-30,7971000
13,2024-04-05,9732000
31,2024-11-07,1299000
21,2024-12-17,1045000
21,2024-11-20,4917000
27,2024-10-11,6385000
43,2024-06-26,5681000
21,2024-10-02,8962000
6,2024-08-24,2302000
4,2024-11-01,4247000
33,2024-11-04,5589000
42,2024-08-23,2390000
19,2024-07-16,2198000
34,2024-12-28,4478000
14,2024-06-19,5966000
27,2024-10-20,7683000
24,2024-05-27,9140
44,2024-03-27,10715000
34,2024-09-19,3777
1,2024-08-11,5975000
44,2024-02-26,2000000
48,2024-01-24,10595000
9,2024-04-23,3575000
24,2024-08-19,10464000
19,2024-09-13,1543000
1,2024-07-19,8872000
43,2024-06-11,5282000
45,2025-03-13,3344000
49,2024-06-29,2115000
36,2024-06-26,1386000
30,2024-05-22,8794000
45,2024-11-16,7642
31,2024-08-27,3654000
14,2024-05-09,4081000
42,2024-10-22,4445000
48,2024-01-22,1089000
38,2024-04-08,7923000
2,2024-10-29,9600
31,2024-10-07,10955000
10,2024-10-13,6747000
3,2024-03-16,4314000
29,2024-03-18,9479000
47,2024-12-15,8849000
36,2024-07-09,2160000
12,2024-12-30,1026000
5,2024-08-22,5159000
20,2024-09-17,3536000
5,2024-08-29,3258000
23,2024-07-19,10244000
16,2024-12-06,10503000
46,2024-01-19,8954000
39,2024-12-31,5736000
18,2024-04-26,9610000
21,2024-09-06,10618
17,2025-01-17,3706000
30,2024-05-07,5923000
15,2024-10-29,8535000
6,2024-06-22,7043
10,2024-08-14,6471
2,2024-11-17,1404
47,2025-03-09,2878000
28,2024-06-25,9021000
46,2024-02-21,1289000
35,2024-03-04,10625000
42,2024-10-14,6794000
4,2024-10-07,2356
32,2024-06-10,7761000
19,2024-07-04,4832000
19,2024-06-28,1416000
36,2024-07-02,4125000
16,2024-11-30,6156000
26,2024-11-10,7043000
1,2024-04-16,10969
49,2024-06-12,1207000
9,2024-06-01,2893000
40,2024-02-12,5385
39,2024-10-20,3367
6,2024-06-08,7032
41,2024-07-22,5452000
48,2024-02-14,2415000
13,2024-01-17,10670
9,2024-04-08,6752000
17,2024-12-16,7537000
27,2024-08-20,3869
25,2024-04-14,9940000
27,2024-11-24,2616000
19,2024-06-26,2709000
4,2025-01-11,8810000
35,2024-02-15,10494000
12,2025-01-20,9265000
28,2024-07-21,2520000
24,2024-09-17,10215000
41,2024-07-01,5511000
41,2024-08-31,1708000
2,2024-10-15,10294
8,2025-01-15,10870000
24,2024-09-08,7899000
14,2024-06-24,4551000
47,2025-02-28,8633000
19,2024-07-15,4577000
47,2024-12-16,4594000
5,2024-08-17,9136000
28,2024-07-06,8134000
41,2024-05-07,8424
39,2024-11-13,1009000
38,2024-02-02,7160
33,2024-12-03,4297000
40,2024-03-26,1034000
50,2024-11-22,9453000
23,2024-05-17,3872000
22,2024-12-11,8328000
16,2024-11-24,5297000
40,2024-05-21,9649000
25,2024-02-14,5986000
7,2024-04-12,8548000
1,2024-06-10,10893000
26,2024-10-24,4258000
13,2024-03-23,3951000
36,2024-07-13,7829000
39,2024-12-30,9922000
25,2024-03-24,6278000
40,2024-05-01,1610000
10,2024-11-05,6130000
32,2024-06-15,9830000
45,2025-02-23,2825000
29,2024-04-12,4650000
40,2024-05-25,6171000
20,2024-09-25,3748000
49,2024-05-07,7285000
39,2024-12-22,8371000
27,2024-09-06,9674
34,2024-12-29,9574000
42,2024-08-01,4833000
46,2024-01-05,8830000
30,2024-05-05,5747000
10,2024-10-30,1319000
25,2024-02-03,9747000
11,2024-08-02,2834000
26,2024-08-21,3760000
48,2024-01-05,7789
50,2024-10-31,3353000
44,2024-04-06,5809000
10,2024-10-13,9401000
30,2024-05-05,3777000
7,2024-02-14,3450000
19,2024-09-06,4231000
3,2024-04-29,5148000
18,2024-04-07,3348000
18,2024-04-29,6743000
36,2024-07-20,1817000
28,2024-06-13,10156000
18,2024-06-02,4833000
45,2025-02-02,6919000
38,2024-03-17,10871000
32,2024-08-11,8292000
22,2025-01-10,10718000
6,2024-08-28,8212000
24,2024-08-05,9626000
36,2024-03-16,8455
17,2025-02-14,5816000
8,2024-12-06,10485000
11,2024-08-22,9683000
31,2024-10-17,8572000
49,2024-06-26,6324000
42,2024-09-18,1434000
13,2024-02-17,2098000
44,2024-04-24,9212000
44,2024-05-11,1239000
43,2024-06-10,8922000
14,2024-06-05,7081000
32,2024-05-25,4683000
50,2024-09-29,2104000
44,2024-01-12,9937
38,2024-02-29,4436000
31,2024-07-17,5279
30,2024-04-24,8933000
2,2024-11-22,9569
47,2025-02-17,4387000
9,2024-04-13,6384000
18,2024-03-23,7799000
43,2024-08-06,7748000
16,2024-12-22,4135000
27,2024-10-04,8949000
11,2024-10-14,3260000
29,2024-04-17,2445000
28,2024-08-24,6038000
22,2025-01-24,6069000
26,2024-08-28,1644000
25,2024-02-02,4737000
31,2024-10-27,8693000
23,2024-07-27,2849000
29,2024-04-21,7894000
6,2024-08-18,10833000
37,2024-07-20,2485000
49,2024-06-20,4144000
1,2024-07-12,3581000
25,2024-02-25,2778000
5,2024-10-17,5616000
40,2024-03-05,9174000
50,2024-10-12,7053000
5,2024-08-05,3444000
48,2024-03-19,2898000
31,2024-09-06,8628000
42,2024-09-14,3377000
24,2024-06-25,9451
26,2024-08-22,3407000
40,2024-04-22,2519000
9,2024-02-21,5620
28,2024-08-23,9171000
22,2024-12-10,10130000
44,2024-03-26,10910000
24,2024-08-09,1179000
21,2024-12-09,5164000
27,2024-09-13,6341
41,2024-08-06,3312000
46,2023-12-19,10239
49,2024-05-30,8506000
20,2024-10-11,4058000
6,2024-07-24,4481000
39,2024-11-14,9853000
15,2024-10-27,4875000
23,2024-06-03,2448000
32,2024-04-28,6235
8,2025-02-01,1512000
47,2025-01-21,8077000
37,2024-09-04,9213000
9,2024-05-02,9123000
34,2024-10-31,6303000
16,2024-10-02,2504000
4,2024-12-17,2834000
20,2024-08-12,8430000
37,2024-07-30,10296000
21,2024-11-01,10970000
1,2024-06-30,4062000
14,2024-07-03,1821000
41,2024-06-14,10121000
19,2024-07-25,5074000
46,2024-03-23,8407000
37,2024-06-04,2123
49,2024-06-18,3950000
26,2024-08-27,9011000
24,2024-05-19,6921
50,2024-11-11,5297000
14,2024-07-04,8063000
34,2024-11-09,2278000
9,2024-06-03,3113000
48,2024-02-17,8123000
27,2024-11-19,6504000
24,2024-08-25,10733000
15,2024-10-04,2687000
4,2024-12-10,6367000
15,2024-11-29,2412000
4,2024-09-18,3906
13,2024-03-11,8324000
31,2024-10-15,8270000
49,2024-05-07,2285000
29,2024-05-25,5941000
28,2024-06-18,6431000
47,2025-01-06,9522000
24,2024-09-10,2875000
26,2024-08-31,7585000
25,2024-01-19,1102
45,2025-02-17,9842000
11,2024-09-28,7944000
50,2024-11-25,8473000
9,2024-04-07,1048000
12,2025-03-24,7610000
49,2024-06-08,2110000
26,2024-09-11,10710000
33,2024-12-12,8508000
43,2024-08-06,3734000
19,2024-09-10,5835000
13,2024-04-18,4701000
30,2024-06-26,3333000
40,2024-02-29,1128
35,2024-04-05,10219000
36,2024-06-04,5518000
12,2025-03-05,4011000
16,2024-09-03,10218
14,2024-06-25,7761000
27,2024-11-17,2456000
18,2024-05-19,5648000
30,2024-07-12,2897000
45,2025-03-05,8997000
7,2024-02-29,6480000
50,2024-11-29,2355000
26,2024-09-17,9864000
14,2024-05-20,4107000
26,2024-10-25,1404000
2,2025-02-07,8893000
12,2025-02-10,9637000
34,2024-10-25,1712000
27,2024-10-24,9293000
4,2024-11-24,6000000
40,2024-03-30,10116000
6,2024-08-06,7715000
11,2024-08-31,5769000
23,2024-05-23,4288000
8,2025-02-02,5912000
38,2024-03-25,3996000
18,2024-06-04,1569000
47,2025-03-12,5163000
34,2025-01-12,5658000
32,2024-05-14,2217
5,2024-07-09,8461
46,2024-01-19,10417000
5,2024-09-16,2878000
14,2024-05-07,7885000
32,2024-07-26,6998000
38,2024-04-07,10028000
31,2024-10-16,2592000
8,2024-12-03,9534000
38,2024-02-23,2187000
9,2024-06-25,4897000
27,2024-11-03,8535000
10,2024-10-16,10133000
17,2025-01-15,3492000
31,2024-11-04,8779000
28,2024-06-07,6306
33,2024-12-11,8746000
40,2024-05-22,9927000
13,2024-03-03,5821000
34,2024-11-18,4788000
43,2024-08-01,10220000
10,2024-11-05,5424000
20,2024-10-30,8952000
40,2024-03-08,10891000
20,2024-10-25,9954000
24,2024-09-12,9356000
26,2024-10-14,7177000
13,2024-04-29,9451000
20,2024-09-10,10451000
4,2024-09-16,6546
47,2024-10-27,7339
9,2024-06-03,8917000
27,2024-10-18,9062000
18,2024-03-28,9662000
48,2024-01-27,6014000
48,2023-12-07,5666
38,2024-04-27,1371000
16,2024-12-22,6353000
9,2024-06-23,2323000
25,2024-03-21,8996000
21,2024-11-22,6419000
26,2024-11-05,4046000
37,2024-07-31,8240000
46,2024-02-24,2791000
19,2024-09-08,7284000
29,2024-05-17,2967000
46,2024-02-08,9189000
49,2024-07-02,2416000
23,2024-05-20,6053000
22,2024-11-16,4356000
31,2024-11-08,10007000
30,2024-06-04,7841000
33,2024-12-25,2596000
3,2024-03-08,1945
4,2024-12-23,2182000
26,2024-09-04,8322000
10,2024-08-05,4516
16,2024-11-21,4247000
49,2024-06-06,10354000
37,2024-09-10,8884000
6,2024-08-19,9766000
14,2024-05-29,3828000
32,2024-06-16,3203000
15,2024-10-16,7102000
34,2024-12-13,8768000
30,2024-04-13,10484
18,2024-04-07,9614000
22,2024-11-13,2683000
3,2024-05-09,10187000
1,2024-06-24,4341000
47,2025-02-11,9357000
1,2024-06-11,6227000
46,2024-01-25,3578000
31,2024-09-14,1920000
41,2024-08-19,10643000
49,2024-05-20,10079000
7,2023-12-18,2211
21,2024-11-26,4053000
37,2024-10-01,3467000
34,2025-01-11,4147000
10,2024-07-27,6320
18,2024-03-15,3781000
27,2024-12-15,8223000
20,2024-10-12,2441000
13,2024-02-04,5236
14,2024-07-02,8107000
49,2024-05-28,10728000
14,2024-05-22,9302000
16,2024-10-24,10275000
46,2023-12-02,1171
36,2024-04-03,7606
43,2024-06-25,4883000
39,2024-11-29,3050000
32,2024-05-26,8907000
12,2025-01-31,5739000
43,2024-04-23,9825
32,2024-07-10,3910000
49,2024-03-02,5268
41,2024-07-11,4394000
42,2024-08-30,10155000
41,2024-08-10,5076000
47,2024-12-07,1305
8,2025-02-05,8264000
3,2024-04-21,9387000
17,2024-12-09,3137000
5,2024-08-18,1657000
6,2024-06-30,8291000
12,2025-01-23,8037000
22,2024-11-07,5467000
46,2024-03-04,10579000
15,2024-10-13,1316000
22,2024-11-24,5660000
9,2024-04-07,10843000
6,2024-07-22,7672000
6,2024-08-10,10919000
30,2024-06-15,3547000
28,2024-08-25,1826000
37,2024-07-27,4222000
25,2024-03-01,4157000
11,2024-08-30,5151000
47,2025-01-15,5420000
34,2024-11-20,10187000
30,2024-06-20,10037000
32,2024-08-03,9378000
45,2025-03-05,4489000
20,2024-06-25,7855
5,2024-10-24,9963000
24,2024-08-09,3816000
11,2024-10-17,2819000
41,2024-05-25,6024
11,2024-08-01,7808000
6,2024-08-06,5715000
43,2024-07-31,4348000
11,2024-09-29,3503000
9,2024-06-07,9401000
30,2024-05-04,10135000
25,2023-12-18,2992
2,2024-12-12,9140000
24,2024-09-24,2074000
21,2024-12-13,3130000
37,2024-08-29,7721000
14,2024-07-10,10115000
33,2024-12-21,1873000
19,2024-06-19,9170000
10,2024-11-10,1429000
14,2024-06-14,6393000
38,2024-01-09,7568
33,2024-11-05,3263000
10,2024-10-13,8721000
37,2024-09-18,3810000
43,2024-07-15,2785000
18,2024-03-08,10126000
14,2024-05-13,7833000
23,2024-05-19,4979000
7,2024-03-08,5066000
8,2025-01-26,10397000
7,2024-02-29,9248000
25,2024-02-10,1739000
14,2024-05-27,1184000
44,2024-04-19,4851000
32,2024-05-14,1895000
25,2024-02-05,3364000
3,2024-05-09,9481000
38,2024-05-06,8188000
21,2024-10-14,8969000
13,2024-05-04,4031000
23,2024-07-26,10568000
50,2024-12-04,7611000
50,2024-09-18,1390
16,2024-12-11,9382000
21,2024-12-08,8379000
33,2024-10-04,5565
23,2024-06-10,4687000
11,2024-10-18,4454000
21,2024-09-27,8921000
14,2024-07-17,8667000
9,2024-05-05,2391000
13,2024-03-02,2004000
14,2024-04-17,5118
8,2024-12-29,10020000
7,2024-03-29,1662000
40,2024-04-07,7508000
44,2024-03-24,6958000
43,2024-07-10,8994000
42,2024-07-30,1742
11,2024-08-30,3329000
9,2024-02-18,4667
12,2025-02-06,5019000
9,2024-04-04,5209000
1,2024-06-28,10354000
11,2024-09-21,8022000
34,2024-09-09,6570
32,2024-06-08,7930000
47,2025-01-30,5686000
23,2024-07-15,1959000
23,2024-05-18,1355000
6,2024-07-08,10243000
21,2024-11-24,2233000
23,2024-07-23,1322000
37,2024-06-30,8168
24,2024-08-25,5502000
8,2025-01-31,8390000
14,2024-06-05,4552000
6,2024-07-14,8291000
43,2024-03-26,7937
1,2024-07-08,6859000
37,2024-07-29,3654000
35,2024-01-05,6348
17,2024-12-08,10940000
30,2024-05-26,6907000
36,2024-05-09,5360000
49,2024-05-28,1638000
17,2024-11-25,8830000
11,2024-10-12,1232000
37,2024-08-13,7764000
25,2023-12-28,4551
4,2024-11-04,4179000
10,2024-12-01,7178000
37,2024-09-08,5089000
18,2024-05-08,7039000
30,2024-05-30,10242000
33,2025-01-01,1575000
46,2024-03-06,3766000
21,2024-10-08,4681000
6,2024-07-09,4167000
15,2024-09-15,1063000
3,2024-04-09,3008000
18,2024-03-03,5150
25,2024-03-06,3392000
5,2024-09-29,5900000
13,2024-05-07,4986000
36,2024-06-27,8228000
29,2024-03-05,2209000
46,2024-01-19,1778000
15,2024-11-13,4644000
33,2024-10-30,10670000
45,2024-11-26,4879
33,2024-10-30,6029000
50,2024-11-06,8738000
28,2024-08-09,5277000
48,2024-03-07,6124000
2,2024-12-22,2231000
21,2024-12-25,10159000
14,2024-05-18,10207000
11,2024-10-09,3289000
32,2024-07-04,2952000
44,2024-03-17,1323000
44,2024-04-23,3387000
3,2024-04-12,7707000
50,2024-11-12,6234000
23,2024-07-10,4879000
34,2024-11-25,10551000
32,2024-08-07,4586000
16,2024-10-28,6975000
10,2024-10-07,9225000
5,2024-08-25,9538000
47,2025-01-20,5869000
26,2024-10-22,3733000
18,2024-04-27,2797000
26,2024-10-26,5469000
28,2024-08-04,1703000
8,2024-12-16,10281000
31,2024-11-04,10141000
41,2024-06-17,5313000
21,2024-12-14,5322000
49,2024-04-17,3306
48,2024-02-11,7374000
23,2024-06-03,4737000
42,2024-10-25,10103000
8,2025-01-05,10194000
19,2024-06-21,9262000
16,2024-11-08,3960000
41,2024-07-17,6191000
19,2024-06-26,9951000
15,2024-11-25,9061000
25,2024-03-12,3075000
9,2024-05-02,4791000
39,2024-11-14,3167000
46,2024-02-20,10599000
34,2024-10-05,7221
6,2024-07-10,4285000
18,2024-01-24,2696
45,2025-02-25,4798000
16,2024-11-30,1009000
14,2024-07-10,9098000
26,2024-11-06,1731000
17,2025-01-14,6665000
30,2024-03-05,4700
29,2024-04-03,10524000
11,2024-09-18,5618000
39,2024-12-27,10517000
31,2024-11-22,7329000
6,2024-07-28,5774000
17,2024-12-01,4828000
48,2024-01-26,7256000
23,2024-06-01,3502000
34,2024-10-25,7404000
3,2024-03-21,9755000
33,2024-10-23,2460000
6,2024-09-15,5781000
13,2024-02-14,9607000
11,2024-09-01,5470000
1,2024-07-26,9138000
45,2024-11-14,1898
40,2024-05-09,6292000
30,2024-05-14,5858000
17,2024-12-16,4922000
21,2024-12-07,5477000
39,2024-10-07,2110
11,2024-07-28,3914000
33,2024-11-19,3371000
14,2024-05-21,10320000
35,2024-05-02,7977000
42,2024-09-01,4701000
14,2024-07-04,7223000
49,2024-06-19,1624000
39,2025-01-19,7213000
6,2024-08-20,6016000
45,2025-03-18,8767000
31,2024-11-09,2967000
29,2024-05-19,7320000
30,2024-06-30,3615000
1,2024-06-28,9282000
38,2024-03-27,1429000
26,2024-11-05,1224000
31,2024-11-04,9537000
15,2024-11-27,7257000
41,2024-07-21,5469000
11,2024-10-11,9984000
44,2024-02-21,9059000
27,2024-10-09,4279000
23,2024-04-25,9146
11,2024-07-31,3242000
3,2024-03-22,2302000
25,2024-02-23,1538000
10,2024-11-01,10428000
25,2024-02-05,1681000
6,2024-09-18,2858000
50,2024-09-28,1742000
15,2024-10-24,9823000
36,2024-07-21,1345000
12,2025-01-05,8958000
35,2024-02-12,1776000
2,2025-02-14,7653000
31,2024-11-12,4856000
12,2025-02-22,1052000
20,2024-10-29,1312000
16,2024-12-13,6436000
14,2024-06-07,4905000
48,2024-02-04,2895000
4,2024-10-03,5988
47,2025-03-02,7811000
9,2024-06-12,5913000
11,2024-07-25,6451000
7,2024-03-03,10249000
29,2024-03-22,2633000
45,2025-03-16,3892000
35,2024-04-04,5177000
33,2024-10-22,9753000
24,2024-08-07,3818000
9,2024-02-20,8358
10,2024-09-30,5352000
12,2025-01-14,4990000
15,2024-09-21,10090000
40,2024-05-05,3809000
2,2025-01-07,6912000
18,2024-04-23,8509000
2,2025-01-09,8728000
26,2024-07-20,6316
32,2024-03-28,9721
48,2024-02-20,4912000
25,2024-02-08,6000000
32,2024-07-02,5773000
42,2024-10-02,3436000
10,2024-11-28,1554000
26,2024-11-09,4651000
48,2024-01-20,10060000
2,2025-02-08,9482000
2,2025-01-23,10253000
4,2025-01-17,5373000
29,2024-02-13,10080
9,2024-04-12,9909000
9,2024-04-30,2556000
31,2024-08-30,3496000
18,2024-04-18,5553000
43,2024-05-19,2803000
8,2025-01-23,2461000
48,2024-04-01,10505000
39,2024-12-20,2329000
4,2024-12-09,2597000
40,2024-04-15,4663000
14,2024-03-28,8434
7,2023-12-26,9290
7,2024-02-27,5570000
50,2024-10-26,6839000
43,2024-07-14,2662000
20,2024-11-02,1833000
5,2024-10-02,3256000
23,2024-05-22,4382000
3,2024-06-06,9922000
23,2024-06-17,10138000
11,2024-10-10,9099000
11,2024-09-11,6166000
29,2024-04-19,2914000
35,2024-03-12,7812000
37,2024-08-05,3779000
13,2024-03-16,1120000
3,2024-05-06,3356000
19,2024-08-20,1992000
3,2024-03-11,1005000
43,2024-08-08,8635000
46,2024-01-27,1661000
9,2024-06-05,9499000
41,2024-07-24,10626000
44,2024-05-06,3573000
32,2024-07-08,2388000
47,2025-01-06,6958000
29,2024-04-16,7202000
22,2024-12-31,2253000
13,2024-04-28,9586000
37,2024-08-26,2228000
30,2024-05-28,9431000
32,2024-07-29,5859000
28,2024-08-22,6651000
16,2024-10-13,5057000
24,2024-08-24,3267000
26,2024-10-07,5978000
13,2024-05-03,7896000
40,2024-05-09,10203000
42,2024-08-04,6332000
23,2024-06-01,8169000
36,2024-06-24,5671000
34,2025-01-05,10680000
39,2025-01-20,5646000
7,2024-04-13,6082000
15,2024-07-20,6578
44,2024-04-21,4520000
20,2024-09-06,7904000
25,2024-02-29,3674000
44,2024-05-01,1654000
16,2024-10-12,9930000
17,2025-01-30,4754000
28,2024-08-08,9595000
48,2024-03-17,4800000
19,2024-07-27,10728000
8,2024-11-11,7965000
15,2024-09-30,1107000
41,2024-07-27,10337000
44,2024-04-01,3273000
14,2024-07-06,2165000
50,2024-11-21,4103000
37,2024-09-04,9488000
33,2024-10-23,6683000
31,2024-10-24,8266000
43,2024-06-06,3519000
39,2024-09-19,3781
9,2024-06-17,3111000
47,2025-01-10,5827000
40,2024-04-05,3419000
3,2024-03-17,2379000
16,2024-12-18,2337000
14,2024-06-22,9513000
7,2024-02-18,8210000
14,2024-03-15,5123
16,2024-10-09,6248000
1,2024-07-09,8467000
35,2024-02-28,7499000
29,2024-03-11,6919000
44,2024-05-14,1676000
33,2024-11-30,6864000
45,2025-01-12,1828000
17,2024-12-12,3407000
2,2025-01-22,9961000
45,2025-03-03,6201000
42,2024-06-15,3342
44,2024-02-17,6965000
48,2024-01-26,9705000
36,2024-05-05,3464000
17,2025-01-28,6096000
32,2024-08-11,9352000
26,2024-09-25,10696000
15,2024-09-25,7921000
6,2024-07-13,6199000
39,2024-12-07,10513000
10,2024-11-17,7456000
6,2024-09-09,8159000
14,2024-07-21,8307000
13,2023-12-24,3112
9,2024-05-25,5420000
15,2024-09-24,5720000
8,2024-12-18,6469000
4,2024-10-20,2474000
20,2024-10-17,1124000
13,2024-04-16,8459000
36,2024-05-06,6085000
36,2024-07-20,2134000
46,2024-03-29,5305000
49,2024-07-11,4894000
13,2024-03-19,2294000
47,2025-02-21,9946000
3,2024-03-16,9470000
11,2024-09-01,1904000
44,2024-03-31,10107000
5,2024-09-13,5106000
7,2024-02-28,6020000
28,2024-06-30,4498000
42,2024-10-02,5847000
17,2024-10-03,8954
40,2024-03-26,9800000
8,2024-12-31,10938000
7,2024-01-08,2727
36,2024-04-05,7789
32,2024-08-03,3672000
27,2024-12-19,5758000
4,2025-01-15,9353000
49,2024-06-24,4995000
5,2024-10-29,4238000
31,2024-09-07,6965000
32,2024-08-09,10975000
21,2024-10-03,10397000
8,2024-12-07,7587000
38,2024-03-10,7135000
47,2024-12-30,6282000
23,2024-07-23,3437000
13,2024-02-28,6847000
22,2024-12-14,10529000
23,2024-07-08,6221000
7,2024-03-22,6459000
4,2024-10-27,8883000
20,2024-08-20,8749000
35,2024-04-12,10077000
20,2024-10-24,3172000
34,2025-01-09,4315000
29,2024-03-16,8881000
39,2025-02-01,6059000
24,2024-08-23,10908000
16,2024-11-24,9004000
22,2024-11-25,9886000
28,2024-07-04,9477000
12,2025-01-19,8806000
35,2024-04-13,2385000
34,2024-10-21,7672000
35,2024-01-02,5433
3,2024-04-13,5892000
5,2024-10-06,10951000
3,2024-06-01,8892000
